mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.320,0.044,0.255,0.000,0.043,0.826,0.031,0.142,253.257,-37.419,-490.513,78.837,-467.760,84.526,7.768
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.720,0.659,0.041,0.000,0.272,0.041,0.047,0.820,0.133,388.433,-37.419,-760.866,78.837,-738.113,84.526,11.381
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.800,0.425,0.033,0.000,0.258,0.262,0.031,0.706,270.937,-37.419,-525.873,78.837,-503.120,84.526,8.241
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.595,0.520,0.400,0.346,0.000,0.000,0.866,0.087,0.047,1136.715,-37.419,-2257.430,78.837,-2234.676,84.526,31.378
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,327.555,-37.419,-639.110,78.837,-616.356,84.526,9.754
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.970,0.455,0.240,0.032,0.270,0.000,0.252,0.724,0.024,198.995,-37.419,-381.989,78.837,-359.236,84.526,6.318
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.970,0.453,0.200,0.032,0.269,0.000,0.253,0.732,0.016,130.183,-37.419,-244.367,78.837,-221.613,84.526,4.479
1.000,0.943,0.441,0.000,0.020,0.263,0.126,0.136,0.738,1109.638,-37.419,-2203.275,78.837,-2180.522,84.526,30.655
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,327.555,-37.419,-639.110,78.837,-616.356,84.526,9.754
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.585,0.520,0.282,0.339,0.000,0.043,0.913,0.087,0.000,723.736,-37.419,-1431.472,78.837,-1408.718,84.526,20.342
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.684,0.400,0.044,0.259,0.000,0.043,0.811,0.047,0.142,391.467,-37.419,-766.935,78.837,-744.181,84.526,11.462
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.720,0.659,0.041,0.000,0.272,0.041,0.047,0.820,0.133,163.758,-37.419,-311.515,78.837,-288.762,84.526,5.376
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.720,0.422,0.033,0.000,0.262,0.262,0.047,0.690,184.878,-37.419,-353.755,78.837,-331.002,84.526,5.941
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.970,0.455,0.240,0.032,0.270,0.000,0.252,0.724,0.024,198.995,-37.419,-381.989,78.837,-359.236,84.526,6.318
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.681,0.240,0.044,0.252,0.000,0.043,0.834,0.024,0.143,184.836,-37.419,-353.672,78.837,-330.918,84.526,5.940
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.800,0.657,0.041,0.000,0.268,0.041,0.031,0.835,0.134,250.183,-37.419,-484.367,78.837,-461.613,84.526,7.686
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.970,0.454,0.320,0.032,0.273,0.000,0.252,0.717,0.031,267.662,-37.419,-519.325,78.837,-496.571,84.526,8.153
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.800,0.657,0.041,0.000,0.268,0.041,0.031,0.835,0.134,250.183,-37.419,-484.367,78.837,-461.613,84.526,7.686
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.594,0.520,0.240,0.339,0.000,0.000,0.890,0.087,0.024,929.209,-37.419,-1842.418,78.837,-1819.665,84.526,25.833
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.968,0.764,0.395,0.034,0.049,0.246,0.271,0.080,0.650,-3.619,-37.419,23.239,78.837,45.992,84.526,0.903
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,327.555,-37.419,-639.110,78.837,-616.356,84.526,9.754
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,327.555,-37.419,-639.110,78.837,-616.356,84.526,9.754
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.520,0.436,0.033,0.000,0.282,0.256,0.087,0.657,757.024,-37.419,-1498.047,78.837,-1475.294,84.526,21.231
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.682,0.520,0.043,0.271,0.000,0.043,0.774,0.087,0.139,739.460,-37.419,-1462.920,78.837,-1440.166,84.526,20.762
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
0.969,0.535,0.043,0.033,0.199,0.042,0.262,0.598,0.140,8.413,-37.419,-0.826,78.837,21.927,84.526,1.225
